SSSR 2022
Item ID,Node,Domain,Year Level,Item difficulty,Item Band,Attempts,Correct,% Correct,Incorrect,Not Attempted,% Attempted,Subdomain,Curriculum Content Code,Curriculum Content Url,Descriptor
x00131878,DS,Spelling,3,370,3,12,12,100,0,0,21,Language,ACELA1825,http://www.australiancurriculum.edu.au/curriculum/contentdescription/ACELA1825,Correctly spells 2-syllable word with short /e/ spelled e;ea
x00131880,BS,Spelling,3,330,3,6,4,67,2,0,11,Language,ACELA1458,http://www.australiancurriculum.edu.au/curriculum/contentdescription/ACELA1458,Correctly spells 1-syllable word with /ai/ sound spelled ai;ay;a_e
x00131888,BS,Spelling,3,311,2,6,5,83,1,0,11,Language,ACELA1458,http://www.australiancurriculum.edu.au/curriculum/contentdescription/ACELA1458,Correctly spells 1-syllable word with long /eye/ spelled i;y;ie;i_e
x00131896,BS,Spelling,3,332,3,6,5,83,1,0,11,Language,ACELA1778,http://www.australiancurriculum.edu.au/curriculum/contentdescription/ACELA1778,Correctly spells 1-syllable word with /awl/ sound spelled all;awl;aul
x00131916,BS,Spelling,3,378,4,6,5,83,1,0,11,Language,ACELA1471,http://www.australiancurriculum.edu.au/curriculum/contentdescription/ACELA1471,Correctly spells 2-syllable word with /ng/ sound spelled ng
x00131972,BS,Spelling,3,445,5,6,2,33,4,0,11,Language,ACELA1779,http://www.australiancurriculum.edu.au/curriculum/contentdescription/ACELA1779,Correctly spells 2-syllable word with double consonant at syllable join
x00131982,BS,Spelling,3,369,3,7,5,71,2,0,12,Language,ACELA1828,http://www.australiancurriculum.edu.au/curriculum/contentdescription/ACELA1828,Correctly spells 1-syllable word with unusual spelling pattern
x00132011,BS,Spelling,3,274,2,6,4,67,2,0,11,Language,ACELA1458,http://www.australiancurriculum.edu.au/curriculum/contentdescription/ACELA1458,Correctly spells 1-syllable word with /ee/ sound spelled ea;ee;e
x00132022,BS,Spelling,3,291,2,7,7,100,0,0,12,Language,ACELA1458,http://www.australiancurriculum.edu.au/curriculum/contentdescription/ACELA1458,Correctly spells 1-syllable word with CVCC pattern
x00132046,BS,Spelling,3,328,3,7,6,86,1,0,12,Language,ACELA1825,http://www.australiancurriculum.edu.au/curriculum/contentdescription/ACELA1825,Correctly spells 1-syllable word with long /oa/ spelled oa;ow;o;o_e


Student ID,Local Student ID,Student Name,Year Level,Class Groups,Domain,Pathway,Attempted,Correct,Incorrect,Not attempted,Results Band,Participation code,Student Country of Birth,Indigenous Status,LBOTE Status,Student Main Language (other than English spoken at home),FTE,Education Support,Full Fee Paying Student,Visa Code,Main School Flag,Other School ID,Other School Name,Reporting School ID,Reporting School Name,Home Schooled Student,Sector Student ID,Diocesan Student ID,Other Student ID,TAA Student ID,Jurisdiction Student ID,National Student ID,Previous Local School Student ID,Previous Sector Student ID,Previous Diocesan Student ID,Previous Other Student ID,Previous TAA Student ID,Previous Jurisdiction Student ID,Previous National Student ID,Previous Platform Student ID
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Student PSI,Student Name,Year Level,Class Groups,Question Order,Item ID,Testlet,Item difficulty,Item Band,Domain,Subdomain,Descriptor,Student Marked Response,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R206996846G,LNAME1 FNAME1,3,33A,1,x00131990,SA2,313,2,Spelling,Language,Correctly spells 1-syllable word with /k/ spelled c;k,Correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R206996846G,LNAME1 FNAME1,3,33A,2,x00018432,SA2,344,3,Spelling,Language,Correctly spells 2-syllable word with final al;le;el;il;ol,Correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R206996846G,LNAME1 FNAME1,3,33A,3,x00132119,SA2,402,4,Spelling,Language,Correctly spells multisyllabic compound word,Correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R206996846G,LNAME1 FNAME1,3,33A,4,x00086004,SA2,431,5,Spelling,Language,Correctly spells 3-syllable word with medial schwa spelled er;or;ar;our,Correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R206996846G,LNAME1 FNAME1,3,33A,5,x00132068,SA2,431,5,Spelling,Language,Correctly spells 1-syllable word with /eye/ spelled i_e; i; y; igh,Correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R206996846G,LNAME1 FNAME1,3,33A,6,x00132082,SA2,444,5,Spelling,Language,Correctly spells 2-syllable word with /ch/ spelled ch;tch,Incorrect,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R206996846G,LNAME1 FNAME1,3,33A,7,x00085939,SA2,485,6,Spelling,Language,Correctly spells 2-syllable word with /ch/ sound spelled ch;tch,Incorrect,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R206996846G,LNAME1 FNAME1,3,33A,8,x00132025,SB3,264,1,Spelling,Language,Correctly spells 1-syllable word with CVCC pattern,Correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R206996846G,LNAME1 FNAME1,3,33A,9,x00131888,SB3,311,2,Spelling,Language,Correctly spells 1-syllable word with long /eye/ spelled i;y;ie;i_e,Correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R206996846G,LNAME1 FNAME1,3,33A,10,x00132020,SB3,329,3,Spelling,Language,Correctly spells 1-syllable word with /f/ spelled f;ff;ph,Correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,


Student PSI,Student Name,Domain,Subdomain,Test Name,Year Level,Class Groups,Criteria,Description,Student Score,Score Description
